LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	2498 2498 2 0 2.21138052033 -0.899962907036 18.1525588833 0 0 0
	2499 2499 2 0 2.16456655002 0.299123600345 18.1525588833 0 0 0
	2500 2500 2 0 1.09885150251 0.850713518239 18.1525588833 0 0 0
	2501 2501 1 0 1.97723185893 7.37912975587 -15.5884572681 0 0 0
	2502 2502 2 0 0.818120867384 7.06854690175 -15.5284572681 0 0 0
	2503 2503 2 0 1.82194043187 6.7995742601 -15.4684572681 0 0 0
	2504 2504 2 0 2.51517714223 5.3714906269 -15.4084572681 0 0 0
	2505 2505 2 0 1.51135757775 5.64046326855 -15.3484572681 0 0 0
	2506 2506 2 0 0.196955159138 4.75032491866 -15.2884572681 0 0 0
	2507 2507 2 0 1.20077472362 4.48135227701 -15.2284572681 0 0 0
	2508 2508 2 0 1.89401143399 3.05326864381 -15.1684572681 0 0 0
	2509 2509 2 0 0.8901918695 3.32224128546 -15.1084572681 0 0 0
	2510 2510 2 0 -0.424210549108 2.43210293556 -15.0484572681 0 0 0
	2511 2511 2 0 0.579609015377 2.16313029391 -14.9884572681 0 0 0
	2512 2512 2 0 1.27284572574 0.735046660715 -14.9284572681 0 0 0
	2513 2513 2 0 0.269026161254 1.00401930237 -14.8684572681 0 0 0
	2514 2514 2 0 -1.04537625735 0.113880952469 -14.8084572681 0 0 0
	2515 2515 2 0 -0.0415566928689 -0.155091689181 -14.7484572681 0 0 0
	2516 2516 2 0 0.651680017493 -1.58317532238 -14.6884572681 0 0 0
	2517 2517 2 0 1.01020051385 -2.72836659623 -14.6884572681 0 0 0
	2518 2518 2 0 2.07331842577 -2.17178748654 -14.6884572681 0 0 0
	2519 2519 2 0 1.19112632957 -2.98525973892 -14.6884572681 0 0 0
	2520 2520 2 0 -0.00549315823182 -3.07526974622 -14.6884572681 0 0 0
	2521 2521 1 0 -1.97723185893 7.37912975587 19.0525588833 0 0 0
	2522 2522 2 0 -2.82575999635 6.53060161845 18.9925588833 0 0 0
	2523 2523 2 0 -1.82194043187 6.7995742601 18.9325588833 0 0 0
	2524 2524 2 0 -0.507538013261 5.9094359102 18.8725588833 0 0 0
	2525 2525 2 0 -1.51135757775 5.64046326855 18.8125588833 0 0 0
	2526 2526 2 0 -2.20459428811 4.21237963536 18.7525588833 0 0 0
	2527 2527 2 0 -1.20077472362 4.48135227701 18.6925588833 0 0 0
	2528 2528 2 0 0.113627694985 3.59121392711 18.6325588833 0 0 0
	2529 2529 2 0 -0.8901918695 3.32224128546 18.5725588833 0 0 0
	2530 2530 2 0 -1.58342857986 1.89415765226 18.5125588833 0 0 0
	2531 2531 2 0 -0.579609015377 2.16313029391 18.4525588833 0 0 0
	2532 2532 2 0 0.734793403231 1.27299194402 18.3925588833 0 0 0
	2533 2533 2 0 -0.269026161254 1.00401930237 18.3325588833 0 0 0
	2534 2534 2 0 -0.962262871616 -0.424064330832 18.2725588833 0 0 0
	2535 2535 2 0 0.0415566928689 -0.155091689181 18.2125588833 0 0 0
	2536 2536 2 0 1.35595911148 -1.04523003908 18.1525588833 0 0 0
	2537 2537 2 0 0.68733501082 -2.04169469576 18.1525588833 0 0 0
	2538 2538 2 0 -0.511158515981 -2.10180514591 18.1525588833 0 0 0
	2539 2539 2 0 0.676654907233 -2.27239023211 18.1525588833 0 0 0
	2540 2540 2 0 1.87655819901 -2.25715571923 18.1525588833 0 0 0
	2541 2541 1 0 -1.97723185893 7.37912975587 -15.5884572681 0 0 0
	2542 2542 2 0 -2.82575999635 6.53060161845 -15.5284572681 0 0 0
	2543 2543 2 0 -1.82194043187 6.7995742601 -15.4684572681 0 0 0
	2544 2544 2 0 -0.507538013261 5.9094359102 -15.4084572681 0 0 0
	2545 2545 2 0 -1.51135757775 5.64046326855 -15.3484572681 0 0 0
	2546 2546 2 0 -2.20459428811 4.21237963536 -15.2884572681 0 0 0
	2547 2547 2 0 -1.20077472362 4.48135227701 -15.2284572681 0 0 0
	2548 2548 2 0 0.113627694985 3.59121392711 -15.1684572681 0 0 0
	2549 2549 2 0 -0.8901918695 3.32224128546 -15.1084572681 0 0 0
	2550 2550 2 0 -1.58342857986 1.89415765226 -15.0484572681 0 0 0
	2551 2551 2 0 -0.579609015377 2.16313029391 -14.9884572681 0 0 0
	2552 2552 2 0 0.734793403231 1.27299194402 -14.9284572681 0 0 0
	2553 2553 2 0 -0.269026161254 1.00401930237 -14.8684572681 0 0 0
	2554 2554 2 0 -0.962262871616 -0.424064330832 -14.8084572681 0 0 0
	2555 2555 2 0 0.0415566928689 -0.155091689181 -14.7484572681 0 0 0
	2556 2556 2 0 1.35595911148 -1.04523003908 -14.6884572681 0 0 0
	2557 2557 2 0 2.10606656435 -0.108566380579 -14.6884572681 0 0 0
	2558 2558 2 0 1.92193416784 1.07722249631 -14.6884572681 0 0 0
	2559 2559 2 0 1.28825076218 0.0581811127564 -14.6884572681 0 0 0
	2560 2560 2 0 2.33471685708 -0.529108179006 -14.6884572681 0 0 0
	2561 2561 1 0 -5.40189789694 5.40189789694 19.0525588833 0 0 0
	2562 2562 2 0 -5.71248075107 4.2427869054 18.9925588833 0 0 0
	2563 2563 2 0 -4.97763382823 4.97763382823 18.9325588833 0 0 0
	2564 2564 2 0 -3.39425876797 4.86395261364 18.8725588833 0 0 0
	2565 2565 2 0 -4.12910569081 4.12910569081 18.8125588833 0 0 0
	2566 2566 2 0 -4.01542447622 2.54573063055 18.7525588833 0 0 0
	2567 2567 2 0 -3.28057755338 3.28057755338 18.6925588833 0 0 0
	2568 2568 2 0 -1.69720249312 3.16689633879 18.6325588833 0 0 0
	2569 2569 2 0 -2.43204941596 2.43204941596 18.5725588833 0 0 0
	2570 2570 2 0 -2.31836820137 0.8486743557 18.5125588833 0 0 0
	2571 2571 2 0 -1.58352127854 1.58352127854 18.4525588833 0 0 0
	2572 2572 2 0 -0.000146218276469 1.46984006395 18.3925588833 0 0 0
	2573 2573 2 0 -0.734993141111 0.734993141111 18.3325588833 0 0 0
	2574 2574 2 0 -0.621311926523 -0.848381919147 18.2725588833 0 0 0
	2575 2575 2 0 0.113534996312 -0.113534996312 18.2125588833 0 0 0
	2576 2576 2 0 1.69691005657 -0.227216210901 18.1525588833 0 0 0
	2577 2577 2 0 0.589750622093 0.235599072604 18.1525588833 0 0 0
	2578 2578 2 0 -0.366842056963 0.960119911764 18.1525588833 0 0 0
	2579 2579 2 0 -0.149238667339 2.14022531588 18.1525588833 0 0 0
	2580 2580 2 0 -0.537099058381 1.00463546164 18.1525588833 0 0 0
	2581 2581 1 0 -5.40189789694 5.40189789694 -15.5884572681 0 0 0
	2582 2582 2 0 -5.71248075107 4.2427869054 -15.5284572681 0 0 0
	2583 2583 2 0 -4.97763382823 4.97763382823 -15.4684572681 0 0 0
	2584 2584 2 0 -3.39425876797 4.86395261364 -15.4084572681 0 0 0
	2585 2585 2 0 -4.12910569081 4.12910569081 -15.3484572681 0 0 0
	2586 2586 2 0 -4.01542447622 2.54573063055 -15.2884572681 0 0 0
	2587 2587 2 0 -3.28057755338 3.28057755338 -15.2284572681 0 0 0
	2588 2588 2 0 -1.69720249312 3.16689633879 -15.1684572681 0 0 0
	2589 2589 2 0 -2.43204941596 2.43204941596 -15.1084572681 0 0 0
	2590 2590 2 0 -2.31836820137 0.8486743557 -15.0484572681 0 0 0
	2591 2591 2 0 -1.58352127854 1.58352127854 -14.9884572681 0 0 0
	2592 2592 2 0 -0.000146218276469 1.46984006395 -14.9284572681 0 0 0
	2593 2593 2 0 -0.734993141111 0.734993141111 -14.8684572681 0 0 0
	2594 2594 2 0 -0.621311926523 -0.848381919147 -14.8084572681 0 0 0
	2595 2595 2 0 0.113534996312 -0.113534996312 -14.7484572681 0 0 0
	2596 2596 2 0 1.69691005657 -0.227216210901 -14.6884572681 0 0 0
	2597 2597 2 0 1.91844286778 0.952157866123 -14.6884572681 0 0 0
	2598 2598 2 0 1.86568996602 -0.246682044522 -14.6884572681 0 0 0
	2599 2599 2 0 1.8246608542 -1.44598042774 -14.6884572681 0 0 0
	2600 2600 2 0 2.97059685066 -1.08984745819 -14.6884572681 0 0 0
	2601 2601 1 0 -7.37912975587 1.97723185893 19.0525588833 0 0 0
	2602 2602 2 0 -7.06854690175 0.818120867384 18.9925588833 0 0 0
	2603 2603 2 0 -6.7995742601 1.82194043187 18.9325588833 0 0 0
	2604 2604 2 0 -5.3714906269 2.51517714223 18.8725588833 0 0 0
	2605 2605 2 0 -5.64046326855 1.51135757775 18.8125588833 0 0 0
	2606 2606 2 0 -4.75032491866 0.196955159138 18.7525588833 0 0 0
	2607 2607 2 0 -4.48135227701 1.20077472362 18.6925588833 0 0 0
	2608 2608 2 0 -3.05326864381 1.89401143399 18.6325588833 0 0 0
	2609 2609 2 0 -3.32224128546 0.8901918695 18.5725588833 0 0 0
	2610 2610 2 0 -2.43210293556 -0.424210549108 18.5125588833 0 0 0
	2611 2611 2 0 -2.16313029391 0.579609015377 18.4525588833 0 0 0
	2612 2612 2 0 -0.735046660715 1.27284572574 18.3925588833 0 0 0
	2613 2613 2 0 -1.00401930237 0.269026161254 18.3325588833 0 0 0
	2614 2614 2 0 -0.113880952469 -1.04537625735 18.2725588833 0 0 0
	2615 2615 2 0 0.155091689181 -0.0415566928689 18.2125588833 0 0 0
	2616 2616 2 0 1.58317532238 0.651680017493 18.1525588833 0 0 0
	2617 2617 2 0 1.61503872759 1.85125691099 18.1525588833 0 0 0
	2618 2618 2 0 0.814810264492 2.74547970585 18.1525588833 0 0 0
	2619 2619 2 0 2.00470951042 2.90084953733 18.1525588833 0 0 0
	2620 2620 2 0 0.972654911021 2.28858872374 18.1525588833 0 0 0
	2621 2621 1 0 -7.37912975587 1.97723185893 -15.5884572681 0 0 0
	2622 2622 2 0 -7.06854690175 0.818120867384 -15.5284572681 0 0 0
	2623 2623 2 0 -6.7995742601 1.82194043187 -15.4684572681 0 0 0
	2624 2624 2 0 -5.3714906269 2.51517714223 -15.4084572681 0 0 0
	2625 2625 2 0 -5.64046326855 1.51135757775 -15.3484572681 0 0 0
	2626 2626 2 0 -4.75032491866 0.196955159138 -15.2884572681 0 0 0
	2627 2627 2 0 -4.48135227701 1.20077472362 -15.2284572681 0 0 0
	2628 2628 2 0 -3.05326864381 1.89401143399 -15.1684572681 0 0 0
	2629 2629 2 0 -3.32224128546 0.8901918695 -15.1084572681 0 0 0
	2630 2630 2 0 -2.43210293556 -0.424210549108 -15.0484572681 0 0 0
	2631 2631 2 0 -2.16313029391 0.579609015377 -14.9884572681 0 0 0
	2632 2632 2 0 -0.735046660715 1.27284572574 -14.9284572681 0 0 0
	2633 2633 2 0 -1.00401930237 0.269026161254 -14.8684572681 0 0 0
	2634 2634 2 0 -0.113880952469 -1.04537625735 -14.8084572681 0 0 0
	2635 2635 2 0 0.155091689181 -0.0415566928689 -14.7484572681 0 0 0
	2636 2636 2 0 1.58317532238 0.651680017493 -14.6884572681 0 0 0
	2637 2637 2 0 2.71372924694 1.05398316646 -14.6884572681 0 0 0
	2638 2638 2 0 3.81595285182 0.57953282677 -14.6884572681 0 0 0
	2639 2639 2 0 2.78148519054 1.18770768465 -14.6884572681 0 0 0
	2640 2640 2 0 1.61056403064 0.925136480381 -14.6884572681 0 0 0
	2641 2641 1 0 -6.61594674506 -3.81971863421 -19.0525588833 0 0 0
	2642 2642 2 0 -5.57671626052 -4.41971863421 -18.9925588833 0 0 0
	2643 2643 2 0 -6.09633150279 -3.51971863421 -18.9325588833 0 0 0
	2644 2644 2 0 -5.57671626052 -2.01971863421 -18.8725588833 0 0 0
	2645 2645 2 0 -5.05710101825 -2.91971863421 -18.8125588833 0 0 0
	2646 2646 2 0 -3.49825529144 -3.21971863421 -18.7525588833 0 0 0
	2647 2647 2 0 -4.01787053371 -2.31971863421 -18.6925588833 0 0 0
	2648 2648 2 0 -3.49825529144 -0.819718634205 -18.6325588833 0 0 0
	2649 2649 2 0 -2.97864004917 -1.71971863421 -18.5725588833 0 0 0
	2650 2650 2 0 -1.41979432235 -2.01971863421 -18.5125588833 0 0 0
	2651 2651 2 0 -1.93940956463 -1.11971863421 -18.4525588833 0 0 0
	2652 2652 2 0 -1.41979432235 0.380281365795 -18.3925588833 0 0 0
	2653 2653 2 0 -0.900179080084 -0.519718634205 -18.3325588833 0 0 0
	2654 2654 2 0 0.658666646728 -0.819718634205 -18.2725588833 0 0 0
	2655 2655 2 0 0.139051404457 0.0802813657945 -18.2125588833 0 0 0
	2656 2656 2 0 0.658666646728 1.58028136579 -18.1525588833 0 0 0
	2657 2657 2 0 0.953703063667 0.417116066845 -18.1525588833 0 0 0
	2658 2658 2 0 2.12623638657 0.161840516343 -18.1525588833 0 0 0
	2659 2659 2 0 3.29356754139 0.439937576729 -18.1525588833 0 0 0
	2660 2660 2 0 4.18083986581 1.24786568139 -18.1525588833 0 0 0
	2661 2661 1 0 -3.81971863421 -6.61594674506 -19.0525588833 0 0 0
	2662 2662 2 0 -2.61971863421 -6.61594674506 -18.9925588833 0 0 0
	2663 2663 2 0 -3.51971863421 -6.09633150279 -18.9325588833 0 0 0
	2664 2664 2 0 -3.81971863421 -4.53748577598 -18.8725588833 0 0 0
	2665 2665 2 0 -2.91971863421 -5.05710101825 -18.8125588833 0 0 0
	2666 2666 2 0 -1.41971863421 -4.53748577598 -18.7525588833 0 0 0
	2667 2667 2 0 -2.31971863421 -4.01787053371 -18.6925588833 0 0 0
	2668 2668 2 0 -2.61971863421 -2.4590248069 -18.6325588833 0 0 0
	2669 2669 2 0 -1.71971863421 -2.97864004917 -18.5725588833 0 0 0
	2670 2670 2 0 -0.219718634205 -2.4590248069 -18.5125588833 0 0 0
	2671 2671 2 0 -1.11971863421 -1.93940956463 -18.4525588833 0 0 0
	2672 2672 2 0 -1.41971863421 -0.380563837814 -18.3925588833 0 0 0
	2673 2673 2 0 -0.519718634205 -0.900179080084 -18.3325588833 0 0 0
	2674 2674 2 0 0.980281365795 -0.380563837814 -18.2725588833 0 0 0
	2675 2675 2 0 0.0802813657945 0.139051404457 -18.2125588833 0 0 0
	2676 2676 2 0 -0.219718634205 1.69789713127 -18.1525588833 0 0 0
	2677 2677 2 0 0.280373389268 2.78872615915 -18.1525588833 0 0 0
	2678 2678 2 0 -0.131212741877 3.91593370731 -18.1525588833 0 0 0
	2679 2679 2 0 1.02745927144 4.22815024365 -18.1525588833 0 0 0
	2680 2680 2 0 1.74403887397 3.26559444098 -18.1525588833 0 0 0
	2681 2681 1 0 4.67780619902e-16 -7.63943726841 -19.0525588833 0 0 0
	2682 2682 2 0 1.03923048454 -7.03943726841 -18.9925588833 0 0 0
	2683 2683 2 0 4.31041215928e-16 -7.03943726841 -18.9325588833 0 0 0
	2684 2684 2 0 -1.03923048454 -5.83943726841 -18.8725588833 0 0 0
	2685 2685 2 0 3.57562407979e-16 -5.83943726841 -18.8125588833 0 0 0
	2686 2686 2 0 1.03923048454 -4.63943726841 -18.7525588833 0 0 0
	2687 2687 2 0 2.8408360003e-16 -4.63943726841 -18.6925588833 0 0 0
	2688 2688 2 0 -1.03923048454 -3.43943726841 -18.6325588833 0 0 0
	2689 2689 2 0 2.10604792081e-16 -3.43943726841 -18.5725588833 0 0 0
	2690 2690 2 0 1.03923048454 -2.23943726841 -18.5125588833 0 0 0
	2691 2691 2 0 1.37125984133e-16 -2.23943726841 -18.4525588833 0 0 0
	2692 2692 2 0 -1.03923048454 -1.03943726841 -18.3925588833 0 0 0
	2693 2693 2 0 6.36471761837e-17 -1.03943726841 -18.3325588833 0 0 0
	2694 2694 2 0 1.03923048454 0.160562731589 -18.2725588833 0 0 0
	2695 2695 2 0 -9.83163176514e-18 0.160562731589 -18.2125588833 0 0 0
	2696 2696 2 0 -1.03923048454 1.36056273159 -18.1525588833 0 0 0
	2697 2697 2 0 -2.16852324361 1.76639257809 -18.1525588833 0 0 0
	2698 2698 2 0 -1.11061657752 1.19997092786 -18.1525588833 0 0 0
	2699 2699 2 0 -1.84049875966 0.247462660078 -18.1525588833 0 0 0
	2700 2700 2 0 -0.719347534053 -0.180345625626 -18.1525588833 0 0 0
	2701 2701 1 0 3.81971863421 -6.61594674506 -19.0525588833 0 0 0
	2702 2702 2 0 4.41971863421 -5.57671626052 -18.9925588833 0 0 0
	2703 2703 2 0 3.51971863421 -6.09633150279 -18.9325588833 0 0 0
	2704 2704 2 0 2.01971863421 -5.57671626052 -18.8725588833 0 0 0
	2705 2705 2 0 2.91971863421 -5.05710101825 -18.8125588833 0 0 0
	2706 2706 2 0 3.21971863421 -3.49825529144 -18.7525588833 0 0 0
	2707 2707 2 0 2.31971863421 -4.01787053371 -18.6925588833 0 0 0
	2708 2708 2 0 0.819718634205 -3.49825529144 -18.6325588833 0 0 0
	2709 2709 2 0 1.71971863421 -2.97864004917 -18.5725588833 0 0 0
	2710 2710 2 0 2.01971863421 -1.41979432235 -18.5125588833 0 0 0
	2711 2711 2 0 1.11971863421 -1.93940956463 -18.4525588833 0 0 0
	2712 2712 2 0 -0.380281365795 -1.41979432235 -18.3925588833 0 0 0
	2713 2713 2 0 0.519718634205 -0.900179080084 -18.3325588833 0 0 0
	2714 2714 2 0 0.819718634205 0.658666646728 -18.2725588833 0 0 0
	2715 2715 2 0 -0.0802813657945 0.139051404457 -18.2125588833 0 0 0
	2716 2716 2 0 -1.58028136579 0.658666646728 -18.1525588833 0 0 0
	2717 2717 2 0 -1.90282055228 1.81450767091 -18.1525588833 0 0 0
	2718 2718 2 0 -1.84032063249 3.01287896564 -18.1525588833 0 0 0
	2719 2719 2 0 -2.98021068685 3.38791318271 -18.1525588833 0 0 0
	2720 2720 2 0 -4.0291632505 2.80507656821 -18.1525588833 0 0 0
	2721 2721 1 0 6.61594674506 -3.81971863421 -19.0525588833 0 0 0
	2722 2722 2 0 6.61594674506 -2.61971863421 -18.9925588833 0 0 0
	2723 2723 2 0 6.09633150279 -3.51971863421 -18.9325588833 0 0 0
	2724 2724 2 0 4.53748577598 -3.81971863421 -18.8725588833 0 0 0
	2725 2725 2 0 5.05710101825 -2.91971863421 -18.8125588833 0 0 0
	2726 2726 2 0 4.53748577598 -1.41971863421 -18.7525588833 0 0 0
	2727 2727 2 0 4.01787053371 -2.31971863421 -18.6925588833 0 0 0
	2728 2728 2 0 2.4590248069 -2.61971863421 -18.6325588833 0 0 0
	2729 2729 2 0 2.97864004917 -1.71971863421 -18.5725588833 0 0 0
	2730 2730 2 0 2.4590248069 -0.219718634205 -18.5125588833 0 0 0
	2731 2731 2 0 1.93940956463 -1.11971863421 -18.4525588833 0 0 0
	2732 2732 2 0 0.380563837814 -1.41971863421 -18.3925588833 0 0 0
	2733 2733 2 0 0.900179080084 -0.519718634205 -18.3325588833 0 0 0
	2734 2734 2 0 0.380563837814 0.980281365795 -18.2725588833 0 0 0
	2735 2735 2 0 -0.139051404457 0.0802813657945 -18.2125588833 0 0 0
	2736 2736 2 0 -1.69789713127 -0.219718634205 -18.1525588833 0 0 0
	2737 2737 2 0 -0.51546338433 -0.424292420647 -18.1525588833 0 0 0
	2738 2738 2 0 -1.19489374283 0.564835674163 -18.1525588833 0 0 0
	2739 2739 2 0 -1.52496501976 1.71854835596 -18.1525588833 0 0 0
	2740 2740 2 0 -2.15287402225 2.74115790246 -18.1525588833 0 0 0
	2741 2741 1 0 7.63943726841 0.0 -19.0525588833 0 0 0
	2742 2742 2 0 7.03943726841 1.03923048454 -18.9925588833 0 0 0
	2743 2743 2 0 7.03943726841 0.0 -18.9325588833 0 0 0
	2744 2744 2 0 5.83943726841 -1.03923048454 -18.8725588833 0 0 0
	2745 2745 2 0 5.83943726841 0.0 -18.8125588833 0 0 0
	2746 2746 2 0 4.63943726841 1.03923048454 -18.7525588833 0 0 0
	2747 2747 2 0 4.63943726841 0.0 -18.6925588833 0 0 0
	2748 2748 2 0 3.43943726841 -1.03923048454 -18.6325588833 0 0 0
	2749 2749 2 0 3.43943726841 0.0 -18.5725588833 0 0 0
	2750 2750 2 0 2.23943726841 1.03923048454 -18.5125588833 0 0 0
	2751 2751 2 0 2.23943726841 0.0 -18.4525588833 0 0 0
	2752 2752 2 0 1.03943726841 -1.03923048454 -18.3925588833 0 0 0
	2753 2753 2 0 1.03943726841 0.0 -18.3325588833 0 0 0
	2754 2754 2 0 -0.160562731589 1.03923048454 -18.2725588833 0 0 0
	2755 2755 2 0 -0.160562731589 0.0 -18.2125588833 0 0 0
	2756 2756 2 0 -1.36056273159 -1.03923048454 -18.1525588833 0 0 0
	2757 2757 2 0 -2.44569104717 -0.526886324118 -18.1525588833 0 0 0
	2758 2758 2 0 -1.33476518068 -0.0731862919808 -18.1525588833 0 0 0
	2759 2759 2 0 -0.225539643783 -0.531027649104 -18.1525588833 0 0 0
	2760 2760 2 0 -0.0285324059752 -1.71474558352 -18.1525588833 0 0 0
	2761 2761 1 0 6.61594674506 3.81971863421 -19.0525588833 0 0 0
	2762 2762 2 0 5.57671626052 4.41971863421 -18.9925588833 0 0 0
	2763 2763 2 0 6.09633150279 3.51971863421 -18.9325588833 0 0 0
	2764 2764 2 0 5.57671626052 2.01971863421 -18.8725588833 0 0 0
	2765 2765 2 0 5.05710101825 2.91971863421 -18.8125588833 0 0 0
	2766 2766 2 0 3.49825529144 3.21971863421 -18.7525588833 0 0 0
	2767 2767 2 0 4.01787053371 2.31971863421 -18.6925588833 0 0 0
	2768 2768 2 0 3.49825529144 0.819718634205 -18.6325588833 0 0 0
	2769 2769 2 0 2.97864004917 1.71971863421 -18.5725588833 0 0 0
	2770 2770 2 0 1.41979432235 2.01971863421 -18.5125588833 0 0 0
	2771 2771 2 0 1.93940956463 1.11971863421 -18.4525588833 0 0 0
	2772 2772 2 0 1.41979432235 -0.380281365795 -18.3925588833 0 0 0
	2773 2773 2 0 0.900179080084 0.519718634205 -18.3325588833 0 0 0
	2774 2774 2 0 -0.658666646728 0.819718634205 -18.2725588833 0 0 0
	2775 2775 2 0 -0.139051404457 -0.0802813657945 -18.2125588833 0 0 0
	2776 2776 2 0 -0.658666646728 -1.58028136579 -18.1525588833 0 0 0
	2777 2777 2 0 -1.57614323251 -2.3537390017 -18.1525588833 0 0 0
	2778 2778 2 0 -2.7739542936 -2.28129135214 -18.1525588833 0 0 0
	2779 2779 2 0 -2.07565339199 -1.30539389297 -18.1525588833 0 0 0
	2780 2780 2 0 -2.18423429725 -0.110316411374 -18.1525588833 0 0 0
	2781 2781 1 0 3.81971863421 6.61594674506 -19.0525588833 0 0 0
	2782 2782 2 0 2.61971863421 6.61594674506 -18.9925588833 0 0 0
	2783 2783 2 0 3.51971863421 6.09633150279 -18.9325588833 0 0 0
	2784 2784 2 0 3.81971863421 4.53748577598 -18.8725588833 0 0 0
	2785 2785 2 0 2.91971863421 5.05710101825 -18.8125588833 0 0 0
	2786 2786 2 0 1.41971863421 4.53748577598 -18.7525588833 0 0 0
	2787 2787 2 0 2.31971863421 4.01787053371 -18.6925588833 0 0 0
	2788 2788 2 0 2.61971863421 2.4590248069 -18.6325588833 0 0 0
	2789 2789 2 0 1.71971863421 2.97864004917 -18.5725588833 0 0 0
	2790 2790 2 0 0.219718634205 2.4590248069 -18.5125588833 0 0 0
	2791 2791 2 0 1.11971863421 1.93940956463 -18.4525588833 0 0 0
	2792 2792 2 0 1.41971863421 0.380563837814 -18.3925588833 0 0 0
	2793 2793 2 0 0.519718634205 0.900179080084 -18.3325588833 0 0 0
	2794 2794 2 0 -0.980281365795 0.380563837814 -18.2725588833 0 0 0
	2795 2795 2 0 -0.0802813657945 -0.139051404457 -18.2125588833 0 0 0
	2796 2796 2 0 0.219718634205 -1.69789713127 -18.1525588833 0 0 0
	2797 2797 2 0 1.35338475245 -2.09134488174 -18.1525588833 0 0 0
	2798 2798 2 0 2.10103605448 -1.15271954084 -18.1525588833 0 0 0
	2799 2799 2 0 3.17925001329 -1.67945919098 -18.1525588833 0 0 0
	2800 2800 2 0 3.66804420259 -0.583521126803 -18.1525588833 0 0 0
	2801 2801 1 0 4.67780619902e-16 7.63943726841 -19.0525588833 0 0 0
	2802 2802 2 0 -1.03923048454 7.03943726841 -18.9925588833 0 0 0
	2803 2803 2 0 4.31041215928e-16 7.03943726841 -18.9325588833 0 0 0
	2804 2804 2 0 1.03923048454 5.83943726841 -18.8725588833 0 0 0
	2805 2805 2 0 3.57562407979e-16 5.83943726841 -18.8125588833 0 0 0
	2806 2806 2 0 -1.03923048454 4.63943726841 -18.7525588833 0 0 0
	2807 2807 2 0 2.8408360003e-16 4.63943726841 -18.6925588833 0 0 0
	2808 2808 2 0 1.03923048454 3.43943726841 -18.6325588833 0 0 0
	2809 2809 2 0 2.10604792081e-16 3.43943726841 -18.5725588833 0 0 0
	2810 2810 2 0 -1.03923048454 2.23943726841 -18.5125588833 0 0 0
	2811 2811 2 0 1.37125984133e-16 2.23943726841 -18.4525588833 0 0 0
	2812 2812 2 0 1.03923048454 1.03943726841 -18.3925588833 0 0 0
	2813 2813 2 0 6.36471761837e-17 1.03943726841 -18.3325588833 0 0 0
	2814 2814 2 0 -1.03923048454 -0.160562731589 -18.2725588833 0 0 0
	2815 2815 2 0 -9.83163176514e-18 -0.160562731589 -18.2125588833 0 0 0
	2816 2816 2 0 1.03923048454 -1.36056273159 -18.1525588833 0 0 0
	2817 2817 2 0 2.22579929806 -1.18152516351 -18.1525588833 0 0 0
	2818 2818 2 0 1.23704427789 -0.501551994855 -18.1525588833 0 0 0
	2819 2819 2 0 0.900771758262 -1.65347247498 -18.1525588833 0 0 0
	2820 2820 2 0 0.609088135635 -2.81748306956 -18.1525588833 0 0 0
	2821 2821 1 0 -3.81971863421 6.61594674506 -19.0525588833 0 0 0
	2822 2822 2 0 -4.41971863421 5.57671626052 -18.9925588833 0 0 0
	2823 2823 2 0 -3.51971863421 6.09633150279 -18.9325588833 0 0 0
	2824 2824 2 0 -2.01971863421 5.57671626052 -18.8725588833 0 0 0
	2825 2825 2 0 -2.91971863421 5.05710101825 -18.8125588833 0 0 0
	2826 2826 2 0 -3.21971863421 3.49825529144 -18.7525588833 0 0 0
	2827 2827 2 0 -2.31971863421 4.01787053371 -18.6925588833 0 0 0
	2828 2828 2 0 -0.819718634205 3.49825529144 -18.6325588833 0 0 0
	2829 2829 2 0 -1.71971863421 2.97864004917 -18.5725588833 0 0 0
	2830 2830 2 0 -2.01971863421 1.41979432235 -18.5125588833 0 0 0
	2831 2831 2 0 -1.11971863421 1.93940956463 -18.4525588833 0 0 0
	2832 2832 2 0 0.380281365795 1.41979432235 -18.3925588833 0 0 0
	2833 2833 2 0 -0.519718634205 0.900179080084 -18.3325588833 0 0 0
	2834 2834 2 0 -0.819718634205 -0.658666646728 -18.2725588833 0 0 0
	2835 2835 2 0 0.0802813657945 -0.139051404457 -18.2125588833 0 0 0
	2836 2836 2 0 1.58028136579 -0.658666646728 -18.1525588833 0 0 0
	2837 2837 2 0 2.0143687918 0.460068400809 -18.1525588833 0 0 0
	2838 2838 2 0 1.37998039749 1.47867105404 -18.1525588833 0 0 0
	2839 2839 2 0 0.208548192116 1.7389528018 -18.1525588833 0 0 0
	2840 2840 2 0 -0.62500762376 2.60219361514 -18.1525588833 0 0 0
	2841 2841 1 0 -6.61594674506 3.81971863421 -19.0525588833 0 0 0
	2842 2842 2 0 -6.61594674506 2.61971863421 -18.9925588833 0 0 0
	2843 2843 2 0 -6.09633150279 3.51971863421 -18.9325588833 0 0 0
	2844 2844 2 0 -4.53748577598 3.81971863421 -18.8725588833 0 0 0
	2845 2845 2 0 -5.05710101825 2.91971863421 -18.8125588833 0 0 0
