LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	2346 2346 2 0 4.01542447622 -2.54573063055 -15.2884572681 0 0 0
	2347 2347 2 0 3.28057755338 -3.28057755338 -15.2284572681 0 0 0
	2348 2348 2 0 1.69720249312 -3.16689633879 -15.1684572681 0 0 0
	2349 2349 2 0 2.43204941596 -2.43204941596 -15.1084572681 0 0 0
	2350 2350 2 0 2.31836820137 -0.8486743557 -15.0484572681 0 0 0
	2351 2351 2 0 1.58352127854 -1.58352127854 -14.9884572681 0 0 0
	2352 2352 2 0 0.00014621827647 -1.46984006395 -14.9284572681 0 0 0
	2353 2353 2 0 0.734993141111 -0.734993141111 -14.8684572681 0 0 0
	2354 2354 2 0 0.621311926523 0.848381919147 -14.8084572681 0 0 0
	2355 2355 2 0 -0.113534996312 0.113534996312 -14.7484572681 0 0 0
	2356 2356 2 0 -1.69691005657 0.227216210901 -14.6884572681 0 0 0
	2357 2357 2 0 -2.52777739638 1.0930449836 -14.6884572681 0 0 0
	2358 2358 2 0 -3.72674507481 1.04328047728 -14.6884572681 0 0 0
	2359 2359 2 0 -2.83470231456 1.84593838318 -14.6884572681 0 0 0
	2360 2360 2 0 -3.60739038389 2.76406318271 -14.6884572681 0 0 0
	2361 2361 1 0 7.37912975587 -1.97723185893 19.0525588833 0 0 0
	2362 2362 2 0 7.06854690175 -0.818120867384 18.9925588833 0 0 0
	2363 2363 2 0 6.7995742601 -1.82194043187 18.9325588833 0 0 0
	2364 2364 2 0 5.3714906269 -2.51517714223 18.8725588833 0 0 0
	2365 2365 2 0 5.64046326855 -1.51135757775 18.8125588833 0 0 0
	2366 2366 2 0 4.75032491866 -0.196955159138 18.7525588833 0 0 0
	2367 2367 2 0 4.48135227701 -1.20077472362 18.6925588833 0 0 0
	2368 2368 2 0 3.05326864381 -1.89401143399 18.6325588833 0 0 0
	2369 2369 2 0 3.32224128546 -0.8901918695 18.5725588833 0 0 0
	2370 2370 2 0 2.43210293556 0.424210549108 18.5125588833 0 0 0
	2371 2371 2 0 2.16313029391 -0.579609015377 18.4525588833 0 0 0
	2372 2372 2 0 0.735046660715 -1.27284572574 18.3925588833 0 0 0
	2373 2373 2 0 1.00401930237 -0.269026161254 18.3325588833 0 0 0
	2374 2374 2 0 0.113880952469 1.04537625735 18.2725588833 0 0 0
	2375 2375 2 0 -0.155091689181 0.0415566928689 18.2125588833 0 0 0
	2376 2376 2 0 -1.58317532238 -0.651680017493 18.1525588833 0 0 0
	2377 2377 2 0 -0.441384961607 -1.02088832191 18.1525588833 0 0 0
	2378 2378 2 0 0.349953029816 -0.118788447542 18.1525588833 0 0 0
	2379 2379 2 0 0.681256216236 1.03457107952 18.1525588833 0 0 0
	2380 2380 2 0 0.843155233022 -0.154457392956 18.1525588833 0 0 0
	2381 2381 1 0 7.37912975587 -1.97723185893 -15.5884572681 0 0 0
	2382 2382 2 0 7.06854690175 -0.818120867384 -15.5284572681 0 0 0
	2383 2383 2 0 6.7995742601 -1.82194043187 -15.4684572681 0 0 0
	2384 2384 2 0 5.3714906269 -2.51517714223 -15.4084572681 0 0 0
	2385 2385 2 0 5.64046326855 -1.51135757775 -15.3484572681 0 0 0
	2386 2386 2 0 4.75032491866 -0.196955159138 -15.2884572681 0 0 0
	2387 2387 2 0 4.48135227701 -1.20077472362 -15.2284572681 0 0 0
	2388 2388 2 0 3.05326864381 -1.89401143399 -15.1684572681 0 0 0
	2389 2389 2 0 3.32224128546 -0.8901918695 -15.1084572681 0 0 0
	2390 2390 2 0 2.43210293556 0.424210549108 -15.0484572681 0 0 0
	2391 2391 2 0 2.16313029391 -0.579609015377 -14.9884572681 0 0 0
	2392 2392 2 0 0.735046660715 -1.27284572574 -14.9284572681 0 0 0
	2393 2393 2 0 1.00401930237 -0.269026161254 -14.8684572681 0 0 0
	2394 2394 2 0 0.113880952469 1.04537625735 -14.8084572681 0 0 0
	2395 2395 2 0 -0.155091689181 0.0415566928689 -14.7484572681 0 0 0
	2396 2396 2 0 -1.58317532238 -0.651680017493 -14.6884572681 0 0 0
	2397 2397 2 0 -0.403293578765 -0.870492885229 -14.6884572681 0 0 0
	2398 2398 2 0 -1.54883110223 -1.22790550718 -14.6884572681 0 0 0
	2399 2399 2 0 -1.24904529049 -0.0659552212021 -14.6884572681 0 0 0
	2400 2400 2 0 -0.252288036014 -0.734143050817 -14.6884572681 0 0 0
	2401 2401 1 0 7.37912975587 1.97723185893 19.0525588833 0 0 0
	2402 2402 2 0 6.53060161845 2.82575999635 18.9925588833 0 0 0
	2403 2403 2 0 6.7995742601 1.82194043187 18.9325588833 0 0 0
	2404 2404 2 0 5.9094359102 0.507538013261 18.8725588833 0 0 0
	2405 2405 2 0 5.64046326855 1.51135757775 18.8125588833 0 0 0
	2406 2406 2 0 4.21237963536 2.20459428811 18.7525588833 0 0 0
	2407 2407 2 0 4.48135227701 1.20077472362 18.6925588833 0 0 0
	2408 2408 2 0 3.59121392711 -0.113627694985 18.6325588833 0 0 0
	2409 2409 2 0 3.32224128546 0.8901918695 18.5725588833 0 0 0
	2410 2410 2 0 1.89415765226 1.58342857986 18.5125588833 0 0 0
	2411 2411 2 0 2.16313029391 0.579609015377 18.4525588833 0 0 0
	2412 2412 2 0 1.27299194402 -0.734793403231 18.3925588833 0 0 0
	2413 2413 2 0 1.00401930237 0.269026161254 18.3325588833 0 0 0
	2414 2414 2 0 -0.424064330832 0.962262871616 18.2725588833 0 0 0
	2415 2415 2 0 -0.155091689181 -0.0415566928689 18.2125588833 0 0 0
	2416 2416 2 0 -1.04523003908 -1.35595911148 18.1525588833 0 0 0
	2417 2417 2 0 -0.173802873984 -0.530965356388 18.1525588833 0 0 0
	2418 2418 2 0 -1.37178444587 -0.461394145283 18.1525588833 0 0 0
	2419 2419 2 0 -2.55117093845 -0.239927440964 18.1525588833 0 0 0
	2420 2420 2 0 -3.25800304207 -1.20966368206 18.1525588833 0 0 0
	2421 2421 1 0 7.37912975587 1.97723185893 -15.5884572681 0 0 0
	2422 2422 2 0 6.53060161845 2.82575999635 -15.5284572681 0 0 0
	2423 2423 2 0 6.7995742601 1.82194043187 -15.4684572681 0 0 0
	2424 2424 2 0 5.9094359102 0.507538013261 -15.4084572681 0 0 0
	2425 2425 2 0 5.64046326855 1.51135757775 -15.3484572681 0 0 0
	2426 2426 2 0 4.21237963536 2.20459428811 -15.2884572681 0 0 0
	2427 2427 2 0 4.48135227701 1.20077472362 -15.2284572681 0 0 0
	2428 2428 2 0 3.59121392711 -0.113627694985 -15.1684572681 0 0 0
	2429 2429 2 0 3.32224128546 0.8901918695 -15.1084572681 0 0 0
	2430 2430 2 0 1.89415765226 1.58342857986 -15.0484572681 0 0 0
	2431 2431 2 0 2.16313029391 0.579609015377 -14.9884572681 0 0 0
	2432 2432 2 0 1.27299194402 -0.734793403231 -14.9284572681 0 0 0
	2433 2433 2 0 1.00401930237 0.269026161254 -14.8684572681 0 0 0
	2434 2434 2 0 -0.424064330832 0.962262871616 -14.8084572681 0 0 0
	2435 2435 2 0 -0.155091689181 -0.0415566928689 -14.7484572681 0 0 0
	2436 2436 2 0 -1.04523003908 -1.35595911148 -14.6884572681 0 0 0
	2437 2437 2 0 -1.56760958367 -2.43629221353 -14.6884572681 0 0 0
	2438 2438 2 0 -1.55746799714 -3.63624935786 -14.6884572681 0 0 0
	2439 2439 2 0 -2.62990552265 -4.17465232394 -14.6884572681 0 0 0
	2440 2440 2 0 -2.59094527979 -2.97528494925 -14.6884572681 0 0 0
	2441 2441 1 0 5.40189789694 5.40189789694 19.0525588833 0 0 0
	2442 2442 2 0 4.2427869054 5.71248075107 18.9925588833 0 0 0
	2443 2443 2 0 4.97763382823 4.97763382823 18.9325588833 0 0 0
	2444 2444 2 0 4.86395261364 3.39425876797 18.8725588833 0 0 0
	2445 2445 2 0 4.12910569081 4.12910569081 18.8125588833 0 0 0
	2446 2446 2 0 2.54573063055 4.01542447622 18.7525588833 0 0 0
	2447 2447 2 0 3.28057755338 3.28057755338 18.6925588833 0 0 0
	2448 2448 2 0 3.16689633879 1.69720249312 18.6325588833 0 0 0
	2449 2449 2 0 2.43204941596 2.43204941596 18.5725588833 0 0 0
	2450 2450 2 0 0.8486743557 2.31836820137 18.5125588833 0 0 0
	2451 2451 2 0 1.58352127854 1.58352127854 18.4525588833 0 0 0
	2452 2452 2 0 1.46984006395 0.000146218276469 18.3925588833 0 0 0
	2453 2453 2 0 0.734993141111 0.734993141111 18.3325588833 0 0 0
	2454 2454 2 0 -0.848381919147 0.621311926523 18.2725588833 0 0 0
	2455 2455 2 0 -0.113534996312 -0.113534996312 18.2125588833 0 0 0
	2456 2456 2 0 -0.227216210901 -1.69691005657 18.1525588833 0 0 0
	2457 2457 2 0 0.958424693359 -1.51182724769 18.1525588833 0 0 0
	2458 2458 2 0 0.841786909062 -0.317509188178 18.1525588833 0 0 0
	2459 2459 2 0 1.89085384434 0.265121539902 18.1525588833 0 0 0
	2460 2460 2 0 0.776322630631 0.70989133841 18.1525588833 0 0 0
	2461 2461 1 0 5.40189789694 5.40189789694 -15.5884572681 0 0 0
	2462 2462 2 0 4.2427869054 5.71248075107 -15.5284572681 0 0 0
	2463 2463 2 0 4.97763382823 4.97763382823 -15.4684572681 0 0 0
	2464 2464 2 0 4.86395261364 3.39425876797 -15.4084572681 0 0 0
	2465 2465 2 0 4.12910569081 4.12910569081 -15.3484572681 0 0 0
	2466 2466 2 0 2.54573063055 4.01542447622 -15.2884572681 0 0 0
	2467 2467 2 0 3.28057755338 3.28057755338 -15.2284572681 0 0 0
	2468 2468 2 0 3.16689633879 1.69720249312 -15.1684572681 0 0 0
	2469 2469 2 0 2.43204941596 2.43204941596 -15.1084572681 0 0 0
	2470 2470 2 0 0.8486743557 2.31836820137 -15.0484572681 0 0 0
	2471 2471 2 0 1.58352127854 1.58352127854 -14.9884572681 0 0 0
	2472 2472 2 0 1.46984006395 0.000146218276469 -14.9284572681 0 0 0
	2473 2473 2 0 0.734993141111 0.734993141111 -14.8684572681 0 0 0
	2474 2474 2 0 -0.848381919147 0.621311926523 -14.8084572681 0 0 0
	2475 2475 2 0 -0.113534996312 -0.113534996312 -14.7484572681 0 0 0
	2476 2476 2 0 -0.227216210901 -1.69691005657 -14.6884572681 0 0 0
	2477 2477 2 0 0.967497209705 -1.80942602265 -14.6884572681 0 0 0
	2478 2478 2 0 2.13338299628 -2.09352166266 -14.6884572681 0 0 0
	2479 2479 2 0 3.12964248609 -2.7624514265 -14.6884572681 0 0 0
	2480 2480 2 0 4.17550210114 -3.35082007421 -14.6884572681 0 0 0
	2481 2481 1 0 1.97723185893 7.37912975587 19.0525588833 0 0 0
	2482 2482 2 0 0.818120867384 7.06854690175 18.9925588833 0 0 0
	2483 2483 2 0 1.82194043187 6.7995742601 18.9325588833 0 0 0
	2484 2484 2 0 2.51517714223 5.3714906269 18.8725588833 0 0 0
	2485 2485 2 0 1.51135757775 5.64046326855 18.8125588833 0 0 0
	2486 2486 2 0 0.196955159138 4.75032491866 18.7525588833 0 0 0
	2487 2487 2 0 1.20077472362 4.48135227701 18.6925588833 0 0 0
	2488 2488 2 0 1.89401143399 3.05326864381 18.6325588833 0 0 0
	2489 2489 2 0 0.8901918695 3.32224128546 18.5725588833 0 0 0
	2490 2490 2 0 -0.424210549108 2.43210293556 18.5125588833 0 0 0
	2491 2491 2 0 0.579609015377 2.16313029391 18.4525588833 0 0 0
	2492 2492 2 0 1.27284572574 0.735046660715 18.3925588833 0 0 0
	2493 2493 2 0 0.269026161254 1.00401930237 18.3325588833 0 0 0
	2494 2494 2 0 -1.04537625735 0.113880952469 18.2725588833 0 0 0
	2495 2495 2 0 -0.0415566928689 -0.155091689181 18.2125588833 0 0 0
	2496 2496 2 0 0.651680017493 -1.58317532238 18.1525588833 0 0 0
	2497 2497 2 0 1.72356320551 -1.04366959372 18.1525588833 0 0 0
	2498 2498 2 0 2.83042010897 -1.50720793652 18.1525588833 0 0 0
	2499 2499 2 0 1.67393869946 -1.82744339591 18.1525588833 0 0 0
	2500 2500 2 0 1.35022580513 -2.98295625263 18.1525588833 0 0 0
	2501 2501 1 0 1.97723185893 7.37912975587 -15.5884572681 0 0 0
	2502 2502 2 0 0.818120867384 7.06854690175 -15.5284572681 0 0 0
	2503 2503 2 0 1.82194043187 6.7995742601 -15.4684572681 0 0 0
	2504 2504 2 0 2.51517714223 5.3714906269 -15.4084572681 0 0 0
	2505 2505 2 0 1.51135757775 5.64046326855 -15.3484572681 0 0 0
	2506 2506 2 0 0.196955159138 4.75032491866 -15.2884572681 0 0 0
	2507 2507 2 0 1.20077472362 4.48135227701 -15.2284572681 0 0 0
	2508 2508 2 0 1.89401143399 3.05326864381 -15.1684572681 0 0 0
	2509 2509 2 0 0.8901918695 3.32224128546 -15.1084572681 0 0 0
	2510 2510 2 0 -0.424210549108 2.43210293556 -15.0484572681 0 0 0
	2511 2511 2 0 0.579609015377 2.16313029391 -14.9884572681 0 0 0
	2512 2512 2 0 1.27284572574 0.735046660715 -14.9284572681 0 0 0
	2513 2513 2 0 0.269026161254 1.00401930237 -14.8684572681 0 0 0
	2514 2514 2 0 -1.04537625735 0.113880952469 -14.8084572681 0 0 0
	2515 2515 2 0 -0.0415566928689 -0.155091689181 -14.7484572681 0 0 0
	2516 2516 2 0 0.651680017493 -1.58317532238 -14.6884572681 0 0 0
	2517 2517 2 0 -0.209248319403 -0.747231305875 -14.6884572681 0 0 0
	2518 2518 2 0 -1.0780295813 -1.57501093776 -14.6884572681 0 0 0
	2519 2519 2 0 -0.866996052158 -0.393712986534 -14.6884572681 0 0 0
	2520 2520 2 0 0.124052143682 -1.07033952571 -14.6884572681 0 0 0
	2521 2521 1 0 -1.97723185893 7.37912975587 19.0525588833 0 0 0
	2522 2522 2 0 -2.82575999635 6.53060161845 18.9925588833 0 0 0
	2523 2523 2 0 -1.82194043187 6.7995742601 18.9325588833 0 0 0
	2524 2524 2 0 -0.507538013261 5.9094359102 18.8725588833 0 0 0
	2525 2525 2 0 -1.51135757775 5.64046326855 18.8125588833 0 0 0
	2526 2526 2 0 -2.20459428811 4.21237963536 18.7525588833 0 0 0
	2527 2527 2 0 -1.20077472362 4.48135227701 18.6925588833 0 0 0
	2528 2528 2 0 0.113627694985 3.59121392711 18.6325588833 0 0 0
	2529 2529 2 0 -0.8901918695 3.32224128546 18.5725588833 0 0 0
	2530 2530 2 0 -1.58342857986 1.89415765226 18.5125588833 0 0 0
	2531 2531 2 0 -0.579609015377 2.16313029391 18.4525588833 0 0 0
	2532 2532 2 0 0.734793403231 1.27299194402 18.3925588833 0 0 0
	2533 2533 2 0 -0.269026161254 1.00401930237 18.3325588833 0 0 0
	2534 2534 2 0 -0.962262871616 -0.424064330832 18.2725588833 0 0 0
	2535 2535 2 0 0.0415566928689 -0.155091689181 18.2125588833 0 0 0
	2536 2536 2 0 1.35595911148 -1.04523003908 18.1525588833 0 0 0
	2537 2537 2 0 0.243514132693 -0.595267630451 18.1525588833 0 0 0
	2538 2538 2 0 0.815938372816 0.459403166205 18.1525588833 0 0 0
	2539 2539 2 0 -0.34885789463 0.747933329866 18.1525588833 0 0 0
	2540 2540 2 0 0.803897846566 0.414535367757 18.1525588833 0 0 0
	2541 2541 1 0 -1.97723185893 7.37912975587 -15.5884572681 0 0 0
	2542 2542 2 0 -2.82575999635 6.53060161845 -15.5284572681 0 0 0
	2543 2543 2 0 -1.82194043187 6.7995742601 -15.4684572681 0 0 0
	2544 2544 2 0 -0.507538013261 5.9094359102 -15.4084572681 0 0 0
	2545 2545 2 0 -1.51135757775 5.64046326855 -15.3484572681 0 0 0
	2546 2546 2 0 -2.20459428811 4.21237963536 -15.2884572681 0 0 0
	2547 2547 2 0 -1.20077472362 4.48135227701 -15.2284572681 0 0 0
	2548 2548 2 0 0.113627694985 3.59121392711 -15.1684572681 0 0 0
	2549 2549 2 0 -0.8901918695 3.32224128546 -15.1084572681 0 0 0
	2550 2550 2 0 -1.58342857986 1.89415765226 -15.0484572681 0 0 0
	2551 2551 2 0 -0.579609015377 2.16313029391 -14.9884572681 0 0 0
	2552 2552 2 0 0.734793403231 1.27299194402 -14.9284572681 0 0 0
	2553 2553 2 0 -0.269026161254 1.00401930237 -14.8684572681 0 0 0
	2554 2554 2 0 -0.962262871616 -0.424064330832 -14.8084572681 0 0 0
	2555 2555 2 0 0.0415566928689 -0.155091689181 -14.7484572681 0 0 0
	2556 2556 2 0 1.35595911148 -1.04523003908 -14.6884572681 0 0 0
	2557 2557 2 0 1.23677345185 -2.2392965274 -14.6884572681 0 0 0
	2558 2558 2 0 1.70620797832 -3.34366568007 -14.6884572681 0 0 0
	2559 2559 2 0 0.64930079439 -2.77538124023 -14.6884572681 0 0 0
	2560 2560 2 0 1.29613232776 -3.78612797776 -14.6884572681 0 0 0
	2561 2561 1 0 -5.40189789694 5.40189789694 19.0525588833 0 0 0
	2562 2562 2 0 -5.71248075107 4.2427869054 18.9925588833 0 0 0
	2563 2563 2 0 -4.97763382823 4.97763382823 18.9325588833 0 0 0
	2564 2564 2 0 -3.39425876797 4.86395261364 18.8725588833 0 0 0
	2565 2565 2 0 -4.12910569081 4.12910569081 18.8125588833 0 0 0
	2566 2566 2 0 -4.01542447622 2.54573063055 18.7525588833 0 0 0
	2567 2567 2 0 -3.28057755338 3.28057755338 18.6925588833 0 0 0
	2568 2568 2 0 -1.69720249312 3.16689633879 18.6325588833 0 0 0
	2569 2569 2 0 -2.43204941596 2.43204941596 18.5725588833 0 0 0
	2570 2570 2 0 -2.31836820137 0.8486743557 18.5125588833 0 0 0
	2571 2571 2 0 -1.58352127854 1.58352127854 18.4525588833 0 0 0
	2572 2572 2 0 -0.000146218276469 1.46984006395 18.3925588833 0 0 0
	2573 2573 2 0 -0.734993141111 0.734993141111 18.3325588833 0 0 0
	2574 2574 2 0 -0.621311926523 -0.848381919147 18.2725588833 0 0 0
	2575 2575 2 0 0.113534996312 -0.113534996312 18.2125588833 0 0 0
	2576 2576 2 0 1.69691005657 -0.227216210901 18.1525588833 0 0 0
	2577 2577 2 0 0.913930342439 0.682147724637 18.1525588833 0 0 0
	2578 2578 2 0 -0.285726748117 0.710833349572 18.1525588833 0 0 0
	2579 2579 2 0 0.834559484817 0.280765033722 18.1525588833 0 0 0
	2580 2580 2 0 1.0386663009 -0.901749409162 18.1525588833 0 0 0
	2581 2581 1 0 -5.40189789694 5.40189789694 -15.5884572681 0 0 0
	2582 2582 2 0 -5.71248075107 4.2427869054 -15.5284572681 0 0 0
	2583 2583 2 0 -4.97763382823 4.97763382823 -15.4684572681 0 0 0
	2584 2584 2 0 -3.39425876797 4.86395261364 -15.4084572681 0 0 0
	2585 2585 2 0 -4.12910569081 4.12910569081 -15.3484572681 0 0 0
	2586 2586 2 0 -4.01542447622 2.54573063055 -15.2884572681 0 0 0
	2587 2587 2 0 -3.28057755338 3.28057755338 -15.2284572681 0 0 0
	2588 2588 2 0 -1.69720249312 3.16689633879 -15.1684572681 0 0 0
	2589 2589 2 0 -2.43204941596 2.43204941596 -15.1084572681 0 0 0
	2590 2590 2 0 -2.31836820137 0.8486743557 -15.0484572681 0 0 0
	2591 2591 2 0 -1.58352127854 1.58352127854 -14.9884572681 0 0 0
	2592 2592 2 0 -0.000146218276469 1.46984006395 -14.9284572681 0 0 0
	2593 2593 2 0 -0.734993141111 0.734993141111 -14.8684572681 0 0 0
	2594 2594 2 0 -0.621311926523 -0.848381919147 -14.8084572681 0 0 0
	2595 2595 2 0 0.113534996312 -0.113534996312 -14.7484572681 0 0 0
	2596 2596 2 0 1.69691005657 -0.227216210901 -14.6884572681 0 0 0
	2597 2597 2 0 1.77744369558 -1.42451079996 -14.6884572681 0 0 0
	2598 2598 2 0 0.577874679783 -1.45666941236 -14.6884572681 0 0 0
	2599 2599 2 0 1.74733910971 -1.18768438093 -14.6884572681 0 0 0
	2600 2600 2 0 2.6875240072 -0.441995197334 -14.6884572681 0 0 0
	2601 2601 1 0 -7.37912975587 1.97723185893 19.0525588833 0 0 0
	2602 2602 2 0 -7.06854690175 0.818120867384 18.9925588833 0 0 0
	2603 2603 2 0 -6.7995742601 1.82194043187 18.9325588833 0 0 0
	2604 2604 2 0 -5.3714906269 2.51517714223 18.8725588833 0 0 0
	2605 2605 2 0 -5.64046326855 1.51135757775 18.8125588833 0 0 0
	2606 2606 2 0 -4.75032491866 0.196955159138 18.7525588833 0 0 0
	2607 2607 2 0 -4.48135227701 1.20077472362 18.6925588833 0 0 0
	2608 2608 2 0 -3.05326864381 1.89401143399 18.6325588833 0 0 0
	2609 2609 2 0 -3.32224128546 0.8901918695 18.5725588833 0 0 0
	2610 2610 2 0 -2.43210293556 -0.424210549108 18.5125588833 0 0 0
	2611 2611 2 0 -2.16313029391 0.579609015377 18.4525588833 0 0 0
	2612 2612 2 0 -0.735046660715 1.27284572574 18.3925588833 0 0 0
	2613 2613 2 0 -1.00401930237 0.269026161254 18.3325588833 0 0 0
	2614 2614 2 0 -0.113880952469 -1.04537625735 18.2725588833 0 0 0
	2615 2615 2 0 0.155091689181 -0.0415566928689 18.2125588833 0 0 0
	2616 2616 2 0 1.58317532238 0.651680017493 18.1525588833 0 0 0
	2617 2617 2 0 1.24486893478 -0.499644779474 18.1525588833 0 0 0
	2618 2618 2 0 0.840507644294 -1.62946421051 18.1525588833 0 0 0
	2619 2619 2 0 -0.199240128425 -2.22856734782 18.1525588833 0 0 0
	2620 2620 2 0 -0.137391008473 -1.03016228843 18.1525588833 0 0 0
	2621 2621 1 0 -7.37912975587 1.97723185893 -15.5884572681 0 0 0
	2622 2622 2 0 -7.06854690175 0.818120867384 -15.5284572681 0 0 0
	2623 2623 2 0 -6.7995742601 1.82194043187 -15.4684572681 0 0 0
	2624 2624 2 0 -5.3714906269 2.51517714223 -15.4084572681 0 0 0
	2625 2625 2 0 -5.64046326855 1.51135757775 -15.3484572681 0 0 0
	2626 2626 2 0 -4.75032491866 0.196955159138 -15.2884572681 0 0 0
	2627 2627 2 0 -4.48135227701 1.20077472362 -15.2284572681 0 0 0
	2628 2628 2 0 -3.05326864381 1.89401143399 -15.1684572681 0 0 0
	2629 2629 2 0 -3.32224128546 0.8901918695 -15.1084572681 0 0 0
	2630 2630 2 0 -2.43210293556 -0.424210549108 -15.0484572681 0 0 0
	2631 2631 2 0 -2.16313029391 0.579609015377 -14.9884572681 0 0 0
	2632 2632 2 0 -0.735046660715 1.27284572574 -14.9284572681 0 0 0
	2633 2633 2 0 -1.00401930237 0.269026161254 -14.8684572681 0 0 0
	2634 2634 2 0 -0.113880952469 -1.04537625735 -14.8084572681 0 0 0
	2635 2635 2 0 0.155091689181 -0.0415566928689 -14.7484572681 0 0 0
	2636 2636 2 0 1.58317532238 0.651680017493 -14.6884572681 0 0 0
	2637 2637 2 0 0.404819596117 0.878567175321 -14.6884572681 0 0 0
	2638 2638 2 0 1.57579326419 0.616230237984 -14.6884572681 0 0 0
	2639 2639 2 0 2.61343236066 0.0134822761758 -14.6884572681 0 0 0
	2640 2640 2 0 3.27976761543 1.01147893361 -14.6884572681 0 0 0
	2641 2641 1 0 -6.61594674506 -3.81971863421 -19.0525588833 0 0 0
	2642 2642 2 0 -5.57671626052 -4.41971863421 -18.9925588833 0 0 0
	2643 2643 2 0 -6.09633150279 -3.51971863421 -18.9325588833 0 0 0
	2644 2644 2 0 -5.57671626052 -2.01971863421 -18.8725588833 0 0 0
	2645 2645 2 0 -5.05710101825 -2.91971863421 -18.8125588833 0 0 0
	2646 2646 2 0 -3.49825529144 -3.21971863421 -18.7525588833 0 0 0
	2647 2647 2 0 -4.01787053371 -2.31971863421 -18.6925588833 0 0 0
	2648 2648 2 0 -3.49825529144 -0.819718634205 -18.6325588833 0 0 0
	2649 2649 2 0 -2.97864004917 -1.71971863421 -18.5725588833 0 0 0
	2650 2650 2 0 -1.41979432235 -2.01971863421 -18.5125588833 0 0 0
	2651 2651 2 0 -1.93940956463 -1.11971863421 -18.4525588833 0 0 0
	2652 2652 2 0 -1.41979432235 0.380281365795 -18.3925588833 0 0 0
	2653 2653 2 0 -0.900179080084 -0.519718634205 -18.3325588833 0 0 0
	2654 2654 2 0 0.658666646728 -0.819718634205 -18.2725588833 0 0 0
	2655 2655 2 0 0.139051404457 0.0802813657945 -18.2125588833 0 0 0
	2656 2656 2 0 0.658666646728 1.58028136579 -18.1525588833 0 0 0
	2657 2657 2 0 -0.218398191181 2.39927908869 -18.1525588833 0 0 0
	2658 2658 2 0 0.881522454876 2.87904421078 -18.1525588833 0 0 0
	2659 2659 2 0 -0.316270295254 2.95179397185 -18.1525588833 0 0 0
	2660 2660 2 0 0.0499849540983 4.09453501527 -18.1525588833 0 0 0
	2661 2661 1 0 -3.81971863421 -6.61594674506 -19.0525588833 0 0 0
	2662 2662 2 0 -2.61971863421 -6.61594674506 -18.9925588833 0 0 0
	2663 2663 2 0 -3.51971863421 -6.09633150279 -18.9325588833 0 0 0
	2664 2664 2 0 -3.81971863421 -4.53748577598 -18.8725588833 0 0 0
	2665 2665 2 0 -2.91971863421 -5.05710101825 -18.8125588833 0 0 0
	2666 2666 2 0 -1.41971863421 -4.53748577598 -18.7525588833 0 0 0
	2667 2667 2 0 -2.31971863421 -4.01787053371 -18.6925588833 0 0 0
	2668 2668 2 0 -2.61971863421 -2.4590248069 -18.6325588833 0 0 0
	2669 2669 2 0 -1.71971863421 -2.97864004917 -18.5725588833 0 0 0
	2670 2670 2 0 -0.219718634205 -2.4590248069 -18.5125588833 0 0 0
	2671 2671 2 0 -1.11971863421 -1.93940956463 -18.4525588833 0 0 0
	2672 2672 2 0 -1.41971863421 -0.380563837814 -18.3925588833 0 0 0
	2673 2673 2 0 -0.519718634205 -0.900179080084 -18.3325588833 0 0 0
	2674 2674 2 0 0.980281365795 -0.380563837814 -18.2725588833 0 0 0
	2675 2675 2 0 0.0802813657945 0.139051404457 -18.2125588833 0 0 0
	2676 2676 2 0 -0.219718634205 1.69789713127 -18.1525588833 0 0 0
	2677 2677 2 0 0.622024319224 2.55315662426 -18.1525588833 0 0 0
	2678 2678 2 0 1.35565522802 3.50278059703 -18.1525588833 0 0 0
	2679 2679 2 0 1.46423349062 4.69785831873 -18.1525588833 0 0 0
	2680 2680 2 0 0.9849794301 3.59771489831 -18.1525588833 0 0 0
	2681 2681 1 0 4.67780619902e-16 -7.63943726841 -19.0525588833 0 0 0
	2682 2682 2 0 1.03923048454 -7.03943726841 -18.9925588833 0 0 0
	2683 2683 2 0 4.31041215928e-16 -7.03943726841 -18.9325588833 0 0 0
	2684 2684 2 0 -1.03923048454 -5.83943726841 -18.8725588833 0 0 0
	2685 2685 2 0 3.57562407979e-16 -5.83943726841 -18.8125588833 0 0 0
	2686 2686 2 0 1.03923048454 -4.63943726841 -18.7525588833 0 0 0
	2687 2687 2 0 2.8408360003e-16 -4.63943726841 -18.6925588833 0 0 0
	2688 2688 2 0 -1.03923048454 -3.43943726841 -18.6325588833 0 0 0
	2689 2689 2 0 2.10604792081e-16 -3.43943726841 -18.5725588833 0 0 0
	2690 2690 2 0 1.03923048454 -2.23943726841 -18.5125588833 0 0 0
	2691 2691 2 0 1.37125984133e-16 -2.23943726841 -18.4525588833 0 0 0
	2692 2692 2 0 -1.03923048454 -1.03943726841 -18.3925588833 0 0 0
	2693 2693 2 0 6.36471761837e-17 -1.03943726841 -18.3325588833 0 0 0
	2694 2694 2 0 1.03923048454 0.160562731589 -18.2725588833 0 0 0
	2695 2695 2 0 -9.83163176514e-18 0.160562731589 -18.2125588833 0 0 0
